Age,Billing amount
22,25592.412771044877
61,25511.91204470911
30,25575.899801540105
49,25536.68149896627
48,25538.74562015437
23,25590.34864985678
70,25493.334954016245
41,25553.194468471043
78,25476.821984511473
66,25501.591438768628
57,25520.168529461498
68,25497.463196392437
33,25569.707437975816
20,25596.54101342107
46,25542.87386253056
39,25557.322710847235
57,25520.168529461498
72,25489.20671164005
66,25501.591438768628
58,25518.1044082734
78,25476.821984511473
26,25584.15628629249
63,25507.78380233292
29,25577.963922728202
36,25563.515074411527
29,25577.963922728202
25,25586.22040748059
22,25592.412771044877
83,25466.50137857099
27,25582.092165104394
64,25505.719681144823
42,25551.130347282946
63,25507.78380233292
41,25553.194468471043
25,25586.22040748059
22,25592.412771044877
70,25493.334954016245
28,25580.028043916296
67,25499.527317580534
85,25462.373136194798
83,25466.50137857099
56,25522.232650649596
30,25575.899801540105
32,25571.77155916391
21,25594.476892232975
19,25598.605134609166
71,25491.270832828148
83,25466.50137857099
36,25563.515074411527
60,25513.97616589721
28,25580.028043916296
64,25505.719681144823
41,25553.194468471043
55,25524.296771837693
74,25485.07846926386
73,25487.142590451953
83,25466.50137857099
55,25524.296771837693
30,25575.899801540105
36,25563.515074411527
40,25555.25858965914
30,25575.899801540105
56,25522.232650649596
56,25522.232650649596
59,25516.040287085307
67,25499.527317580534
27,25582.092165104394
63,25507.78380233292
29,25577.963922728202
80,25472.693742135278
38,25559.386832035332
64,25505.719681144823
36,25563.515074411527
37,25561.45095322343
60,25513.97616589721
56,25522.232650649596
53,25528.425014213884
81,25470.62962094718
72,25489.20671164005
79,25474.757863323375
83,25466.50137857099
55,25524.296771837693
84,25464.43725738289
56,25522.232650649596
62,25509.847923521014
44,25547.002104906755
84,25464.43725738289
84,25464.43725738289
27,25582.092165104394
68,25497.463196392437
84,25464.43725738289
20,25596.54101342107
38,25559.386832035332
73,25487.142590451953
25,25586.22040748059
19,25598.605134609166
46,25542.87386253056
25,25586.22040748059
38,25559.386832035332
71,25491.270832828148
61,25511.91204470911
56,25522.232650649596
23,25590.34864985678
54,25526.360893025787
34,25567.64331678772
35,25565.57919559962
42,25551.130347282946
49,25536.68149896627
25,25586.22040748059
28,25580.028043916296
79,25474.757863323375
29,25577.963922728202
45,25544.937983718657
24,25588.284528668682
74,25485.07846926386
31,25573.835680352007
31,25573.835680352007
47,25540.809741342462
40,25555.25858965914
31,25573.835680352007
79,25474.757863323375
55,25524.296771837693
25,25586.22040748059
70,25493.334954016245
29,25577.963922728202
54,25526.360893025787
40,25555.25858965914
44,25547.002104906755
44,25547.002104906755
29,25577.963922728202
85,25462.373136194798
22,25592.412771044877
77,25478.886105699567
65,25503.655559956725
39,25557.322710847235
22,25592.412771044877
23,25590.34864985678
42,25551.130347282946
38,25559.386832035332
49,25536.68149896627
51,25532.55325659008
46,25542.87386253056
19,25598.605134609166
79,25474.757863323375
30,25575.899801540105
20,25596.54101342107
43,25549.06622609485
45,25544.937983718657
57,25520.168529461498
82,25468.565499759086
40,25555.25858965914
70,25493.334954016245
84,25464.43725738289
25,25586.22040748059
31,25573.835680352007
60,25513.97616589721
34,25567.64331678772
33,25569.707437975816
82,25468.565499759086
52,25530.489135401982
62,25509.847923521014
27,25582.092165104394
52,25530.489135401982
84,25464.43725738289
80,25472.693742135278
76,25480.950226887664
39,25557.322710847235
65,25503.655559956725
66,25501.591438768628
20,25596.54101342107
36,25563.515074411527
20,25596.54101342107
74,25485.07846926386
74,25485.07846926386
24,25588.284528668682
30,25575.899801540105
39,25557.322710847235
81,25470.62962094718
74,25485.07846926386
47,25540.809741342462
39,25557.322710847235
82,25468.565499759086
63,25507.78380233292
31,25573.835680352007
50,25534.617377778173
70,25493.334954016245
61,25511.91204470911
24,25588.284528668682
59,25516.040287085307
37,25561.45095322343
61,25511.91204470911
85,25462.373136194798
50,25534.617377778173
75,25483.01434807576
39,25557.322710847235
33,25569.707437975816
58,25518.1044082734
65,25503.655559956725
63,25507.78380233292
47,25540.809741342462
68,25497.463196392437
30,25575.899801540105
62,25509.847923521014
21,25594.476892232975
73,25487.142590451953
18,25600.669255797264
66,25501.591438768628
37,25561.45095322343
46,25542.87386253056
79,25474.757863323375
32,25571.77155916391
21,25594.476892232975
68,25497.463196392437
41,25553.194468471043
84,25464.43725738289
56,25522.232650649596
78,25476.821984511473
65,25503.655559956725
68,25497.463196392437
78,25476.821984511473
23,25590.34864985678
19,25598.605134609166
65,25503.655559956725
67,25499.527317580534
66,25501.591438768628
45,25544.937983718657
52,25530.489135401982
71,25491.270832828148
60,25513.97616589721
23,25590.34864985678
53,25528.425014213884
72,25489.20671164005
47,25540.809741342462
34,25567.64331678772
45,25544.937983718657
45,25544.937983718657
22,25592.412771044877
44,25547.002104906755
34,25567.64331678772
73,25487.142590451953
31,25573.835680352007
20,25596.54101342107
32,25571.77155916391
71,25491.270832828148
83,25466.50137857099
69,25495.39907520434
34,25567.64331678772
72,25489.20671164005
78,25476.821984511473
40,25555.25858965914
38,25559.386832035332
46,25542.87386253056
66,25501.591438768628
54,25526.360893025787
44,25547.002104906755
62,25509.847923521014
18,25600.669255797264
25,25586.22040748059
50,25534.617377778173
50,25534.617377778173
53,25528.425014213884
33,25569.707437975816
26,25584.15628629249
82,25468.565499759086
57,25520.168529461498
37,25561.45095322343
77,25478.886105699567
84,25464.43725738289
27,25582.092165104394
82,25468.565499759086
49,25536.68149896627
65,25503.655559956725
52,25530.489135401982
68,25497.463196392437
58,25518.1044082734
83,25466.50137857099
49,25536.68149896627
66,25501.591438768628
35,25565.57919559962
48,25538.74562015437
73,25487.142590451953
58,25518.1044082734
24,25588.284528668682
37,25561.45095322343
58,25518.1044082734
36,25563.515074411527
56,25522.232650649596
68,25497.463196392437
69,25495.39907520434
49,25536.68149896627
57,25520.168529461498
60,25513.97616589721
53,25528.425014213884
43,25549.06622609485
39,25557.322710847235
61,25511.91204470911
83,25466.50137857099
48,25538.74562015437
30,25575.899801540105
82,25468.565499759086
27,25582.092165104394
77,25478.886105699567
54,25526.360893025787
74,25485.07846926386
85,25462.373136194798
80,25472.693742135278
26,25584.15628629249
47,25540.809741342462
26,25584.15628629249
29,25577.963922728202
81,25470.62962094718
33,25569.707437975816
53,25528.425014213884
53,25528.425014213884
84,25464.43725738289
48,25538.74562015437
39,25557.322710847235
61,25511.91204470911
29,25577.963922728202
48,25538.74562015437
57,25520.168529461498
35,25565.57919559962
53,25528.425014213884
36,25563.515074411527
32,25571.77155916391
37,25561.45095322343
76,25480.950226887664
48,25538.74562015437
81,25470.62962094718
24,25588.284528668682
59,25516.040287085307
80,25472.693742135278
30,25575.899801540105
69,25495.39907520434
85,25462.373136194798
68,25497.463196392437
22,25592.412771044877
60,25513.97616589721
56,25522.232650649596
37,25561.45095322343
80,25472.693742135278
55,25524.296771837693
57,25520.168529461498
26,25584.15628629249
71,25491.270832828148
69,25495.39907520434
70,25493.334954016245
40,25555.25858965914
60,25513.97616589721
43,25549.06622609485
55,25524.296771837693
73,25487.142590451953
81,25470.62962094718
46,25542.87386253056
44,25547.002104906755
42,25551.130347282946
47,25540.809741342462
40,25555.25858965914
32,25571.77155916391
31,25573.835680352007
64,25505.719681144823
73,25487.142590451953
21,25594.476892232975
49,25536.68149896627
85,25462.373136194798
74,25485.07846926386
39,25557.322710847235
75,25483.01434807576
22,25592.412771044877
56,25522.232650649596
32,25571.77155916391
78,25476.821984511473
47,25540.809741342462
59,25516.040287085307
38,25559.386832035332
19,25598.605134609166
60,25513.97616589721
73,25487.142590451953
77,25478.886105699567
58,25518.1044082734
71,25491.270832828148
22,25592.412771044877
76,25480.950226887664
37,25561.45095322343
57,25520.168529461498
82,25468.565499759086
41,25553.194468471043
48,25538.74562015437
41,25553.194468471043
74,25485.07846926386
56,25522.232650649596
56,25522.232650649596
62,25509.847923521014
68,25497.463196392437
42,25551.130347282946
82,25468.565499759086
84,25464.43725738289
72,25489.20671164005
84,25464.43725738289
61,25511.91204470911
32,25571.77155916391
56,25522.232650649596
79,25474.757863323375
42,25551.130347282946
80,25472.693742135278
68,25497.463196392437
81,25470.62962094718
43,25549.06622609485
70,25493.334954016245
26,25584.15628629249
61,25511.91204470911
29,25577.963922728202
26,25584.15628629249
36,25563.515074411527
31,25573.835680352007
74,25485.07846926386
39,25557.322710847235
27,25582.092165104394
47,25540.809741342462
26,25584.15628629249
23,25590.34864985678
24,25588.284528668682
49,25536.68149896627
18,25600.669255797264
74,25485.07846926386
48,25538.74562015437
58,25518.1044082734
76,25480.950226887664
60,25513.97616589721
73,25487.142590451953
42,25551.130347282946
25,25586.22040748059
56,25522.232650649596
60,25513.97616589721
39,25557.322710847235
50,25534.617377778173
28,25580.028043916296
61,25511.91204470911
29,25577.963922728202
44,25547.002104906755
53,25528.425014213884
38,25559.386832035332
58,25518.1044082734
27,25582.092165104394
77,25478.886105699567
44,25547.002104906755
63,25507.78380233292
34,25567.64331678772
58,25518.1044082734
19,25598.605134609166
75,25483.01434807576
47,25540.809741342462
49,25536.68149896627
41,25553.194468471043
61,25511.91204470911
54,25526.360893025787
49,25536.68149896627
46,25542.87386253056
36,25563.515074411527
70,25493.334954016245
53,25528.425014213884
71,25491.270832828148
47,25540.809741342462
79,25474.757863323375
37,25561.45095322343
34,25567.64331678772
60,25513.97616589721
52,25530.489135401982
84,25464.43725738289
32,25571.77155916391
36,25563.515074411527
60,25513.97616589721
54,25526.360893025787
68,25497.463196392437
29,25577.963922728202
74,25485.07846926386
48,25538.74562015437
83,25466.50137857099
46,25542.87386253056
18,25600.669255797264
75,25483.01434807576
62,25509.847923521014
58,25518.1044082734
82,25468.565499759086
73,25487.142590451953
50,25534.617377778173
78,25476.821984511473
42,25551.130347282946
57,25520.168529461498
66,25501.591438768628
34,25567.64331678772
70,25493.334954016245
53,25528.425014213884
77,25478.886105699567
72,25489.20671164005
84,25464.43725738289
22,25592.412771044877
32,25571.77155916391
64,25505.719681144823
26,25584.15628629249
70,25493.334954016245
54,25526.360893025787
46,25542.87386253056
57,25520.168529461498
42,25551.130347282946
24,25588.284528668682
21,25594.476892232975
22,25592.412771044877
63,25507.78380233292
44,25547.002104906755
83,25466.50137857099
36,25563.515074411527
20,25596.54101342107
61,25511.91204470911
23,25590.34864985678
29,25577.963922728202
37,25561.45095322343
21,25594.476892232975
52,25530.489135401982
46,25542.87386253056
45,25544.937983718657
33,25569.707437975816
45,25544.937983718657
50,25534.617377778173
79,25474.757863323375
68,25497.463196392437
79,25474.757863323375
63,25507.78380233292
24,25588.284528668682
76,25480.950226887664
66,25501.591438768628
37,25561.45095322343
34,25567.64331678772
71,25491.270832828148
29,25577.963922728202
41,25553.194468471043
78,25476.821984511473
67,25499.527317580534
34,25567.64331678772
55,25524.296771837693
80,25472.693742135278
33,25569.707437975816
60,25513.97616589721
70,25493.334954016245
63,25507.78380233292
26,25584.15628629249
61,25511.91204470911
48,25538.74562015437
56,25522.232650649596
20,25596.54101342107
74,25485.07846926386
75,25483.01434807576
35,25565.57919559962
21,25594.476892232975
38,25559.386832035332
55,25524.296771837693
22,25592.412771044877
30,25575.899801540105
43,25549.06622609485
28,25580.028043916296
73,25487.142590451953
85,25462.373136194798
29,25577.963922728202
55,25524.296771837693
53,25528.425014213884
77,25478.886105699567
50,25534.617377778173
80,25472.693742135278
71,25491.270832828148
48,25538.74562015437
82,25468.565499759086
69,25495.39907520434
32,25571.77155916391
58,25518.1044082734
67,25499.527317580534
66,25501.591438768628
46,25542.87386253056
80,25472.693742135278
81,25470.62962094718
77,25478.886105699567
65,25503.655559956725
57,25520.168529461498
26,25584.15628629249
40,25555.25858965914
61,25511.91204470911
22,25592.412771044877
40,25555.25858965914
27,25582.092165104394
39,25557.322710847235
57,25520.168529461498
70,25493.334954016245
43,25549.06622609485
83,25466.50137857099
20,25596.54101342107
81,25470.62962094718
54,25526.360893025787
24,25588.284528668682
41,25553.194468471043
47,25540.809741342462
80,25472.693742135278
73,25487.142590451953
53,25528.425014213884
47,25540.809741342462
36,25563.515074411527
51,25532.55325659008
20,25596.54101342107
75,25483.01434807576
76,25480.950226887664
21,25594.476892232975
72,25489.20671164005
79,25474.757863323375
37,25561.45095322343
71,25491.270832828148
29,25577.963922728202
56,25522.232650649596
25,25586.22040748059
59,25516.040287085307
42,25551.130347282946
34,25567.64331678772
35,25565.57919559962
82,25468.565499759086
70,25493.334954016245
64,25505.719681144823
77,25478.886105699567
47,25540.809741342462
37,25561.45095322343
35,25565.57919559962
21,25594.476892232975
65,25503.655559956725
28,25580.028043916296
31,25573.835680352007
81,25470.62962094718
53,25528.425014213884
78,25476.821984511473
77,25478.886105699567
69,25495.39907520434
23,25590.34864985678
76,25480.950226887664
76,25480.950226887664
29,25577.963922728202
22,25592.412771044877
27,25582.092165104394
68,25497.463196392437
18,25600.669255797264
33,25569.707437975816
53,25528.425014213884
49,25536.68149896627
66,25501.591438768628
81,25470.62962094718
51,25532.55325659008
80,25472.693742135278
43,25549.06622609485
26,25584.15628629249
21,25594.476892232975
66,25501.591438768628
26,25584.15628629249
39,25557.322710847235
43,25549.06622609485
18,25600.669255797264
20,25596.54101342107
20,25596.54101342107
54,25526.360893025787
28,25580.028043916296
65,25503.655559956725
56,25522.232650649596
26,25584.15628629249
47,25540.809741342462
49,25536.68149896627
54,25526.360893025787
30,25575.899801540105
40,25555.25858965914
41,25553.194468471043
33,25569.707437975816
52,25530.489135401982
80,25472.693742135278
71,25491.270832828148
58,25518.1044082734
29,25577.963922728202
46,25542.87386253056
26,25584.15628629249
63,25507.78380233292
27,25582.092165104394
24,25588.284528668682
34,25567.64331678772
